GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A0PK11	CLRN2	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:33496845		9606	UniProt		P
UniProtKB	A2IDD5	CCDC78	involved_in	GO:0003009	skeletal muscle contraction	ECO:0000315	IMP	PMID:22818856		9606	UniProt		P
UniProtKB	A4FU59	TMC1	involved_in	GO:0050910	detection of mechanical stimulus involved in sensory perception of sound	ECO:0000315	IMP	PMID:11850618		9606	UniProt		P
UniProtKB	A4FUA6	TMC1	involved_in	GO:0050910	detection of mechanical stimulus involved in sensory perception of sound	ECO:0000315	IMP	PMID:11850618		9606	UniProt		P
UniProtKB	A5D8Y1	TMC1	involved_in	GO:0050910	detection of mechanical stimulus involved in sensory perception of sound	ECO:0000315	IMP	PMID:11850618		9606	UniProt		P
UniProtKB	A6NFK2	GRXCR2	acts_upstream_of_or_within	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:24619944		9606	MGI		P
UniProtKB	A6NND4	OR2AT4	enables	GO:0004984	olfactory receptor activity	ECO:0000314	IDA	PMID:24999593		9606	UniProt		F
UniProtKB	A6NND4	OR2AT4	enables	GO:0004984	olfactory receptor activity	ECO:0000314	IDA	PMID:30228264		9606	UniProt		F
UniProtKB	A7XYQ1	SOBP	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:21035105		9606	HGNC		P
UniProtKB	B2RTY4	MYO9A	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10409426		9606	PINC		P
UniProtKB	O00141	SGK1	involved_in	GO:0007616	long-term memory	ECO:0000304	TAS	PMID:20530112		9606	UniProt		P
UniProtKB	O00222	GRM8	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9473604		9606	PINC		P
UniProtKB	O00294	TULP1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9462750		9606	PINC		P
UniProtKB	O00294	TULP1	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:15557452		9606	UniProt		P
UniProtKB	O00295	TULP2	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9096357		9606	PINC		P
UniProtKB	O00501	CLDN5	involved_in	GO:0007612	learning	ECO:0000304	TAS	PMID:9192844		9606	UniProt		P
UniProtKB	O14529	CUX2	involved_in	GO:0050890	cognition	ECO:0000315	IMP	PMID:15389760		9606	UniProt		P
UniProtKB	O14639	ABLIM1	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9245787		9606	PINC		P
UniProtKB	O14718	RRH	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9275222		9606	PINC		P
UniProtKB	O14926	FSCN2	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:10783262		9606	PINC		P
UniProtKB	O15265	ATXN7	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9288099		9606	PINC		P
UniProtKB	O15303	GRM6	involved_in	GO:0050908	detection of light stimulus involved in visual perception	ECO:0000315	IMP	PMID:17405131		9606	UniProt		P
UniProtKB	O15492	RGS16	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9469939		9606	PINC		P
UniProtKB	O15537	RS1	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:19093009		9606	UniProt		P
UniProtKB	O43186	CRX	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9390563		9606	PINC		P
UniProtKB	O43405	COCH	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9806553		9606	PINC		P
UniProtKB	O43426	SYNJ1	involved_in	GO:0007612	learning	ECO:0000315	IMP	PMID:18591654		9606	ParkinsonsUK-UCL		P
UniProtKB	O43511	SLC26A4	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:10192399		9606	PINC		P
UniProtKB	O43511	SLC26A4	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9398842		9606	PINC		P
UniProtKB	O43603	GALR2	involved_in	GO:0007611	learning or memory	ECO:0000304	TAS	PMID:9480833		9606	PINC		P
UniProtKB	O43623	SNAI2	involved_in	GO:0007605	sensory perception of sound	ECO:0000315	IMP	PMID:12444107		9606	BHF-UCL		P
UniProtKB	O43924	PDE6D	involved_in	GO:0007601	visual perception	ECO:0000304	TAS	PMID:9570951		9606	PINC		P
UniProtKB	O60313	OPA1	involved_in	GO:0007601	visual perception	ECO:0000315	IMP	PMID:11017080		9606	UniProt		P
UniProtKB	O60443	GSDME	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9771715		9606	PINC		P
UniProtKB	O60610	DIAPH1	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9360932		9606	PINC		P
UniProtKB	O60755	GALR3	involved_in	GO:0007611	learning or memory	ECO:0000304	TAS	PMID:9722565		9606	PINC		P
UniProtKB	O60765	ZNF354A	involved_in	GO:0007605	sensory perception of sound	ECO:0000304	TAS	PMID:9919311		9606	PINC		P
